Year ,District ,Fishery ,Age1.1,Age1.2,Age1.3,Age2.2,Age1.4,Age2.3,Age1.5,Age2.4,Age1.6,Age2.5,Total
2012,4,US_Subsistence,0,193,1717,0,730,55,0,14,0,0,2709
2012,5,US_Comm,0,0,0,0,0,0,0,0,0,0,0
2012,5,US_Subsistence,33,494,2666,33,1778,165,33,66,0,0,5268
2012,7,CDN_Comm,0,0,0,0,0,0,0,0,0,0,0
2012,7,CDN_Subsistence,9,138,637,9,1205,52,26,69,0,0,2145
2013,1,US_Subsistence,0,146,224,0,342,8,5,7,0,0,732
2013,2,US_Subsistence,0,99,151,0,231,6,4,5,0,0,496
2013,3,US_Subsistence,0,40,61,0,93,2,1,2,0,0,199
2013,4,US_Subsistence,0,395,775,0,497,0,15,15,0,0,1697
2013,5,US_Subsistence,0,360,1473,0,1552,78,0,16,0,0,3479
2013,7,CDN_Subsistence,0,89,591,0,1344,16,73,32,0,0,2145
2014,0,US_Subsistence,0,67,79,0,83,3,1,1,0,0,233
2014,1,US_Subsistence,1,74,298,0,278,3,8,5,0,0,667
2014,2,US_Subsistence,1,67,98,0,85,3,1,1,0,0,256
2014,3,US_Subsistence,0,6,7,0,7,0,0,0,0,0,20
2014,4,US_Subsistence,0,10,20,0,13,0,0,0,0,0,43
2014,5,US_Subsistence,25,58,112,0,36,4,0,0,0,0,235
2014,7,CDN_Subsistence,0,7,52,0,40,1,1,2,0,0,103
2015,0,US_Subsistence,0,203,74,0,135,0,0,0,0,0,412
2015,1,US_Subsistence,0,278,160,1,474,0,2,3,0,0,917
2015,2,US_Subsistence,0,454,334,4,384,9,0,0,0,0,1185
2015,3,US_Subsistence,0,158,140,2,142,4,0,0,0,0,447
2015,4,US_Subsistence,0,120,69,1,61,1,0,0,0,0,251
2015,5,US_Subsistence,4,747,331,4,280,0,4,4,0,0,1373
2015,7,CDN_Subsistence,4,130,414,0,605,25,14,12,0,0,1204
2016,0,US_Subsistence,0,147,253,4,54,2,0,2,0,0,463
2016,1,US_Subsistence,1,371,892,10,329,9,7,7,0,0,1627
2016,2,US_Subsistence,0,366,650,10,138,6,0,5,0,0,1175
2016,3,US_Subsistence,91,144,126,0,12,6,0,0,0,0,379
2016,4,US_Subsistence,0,688,1444,21,382,47,8,9,0,0,2599
2016,5,US_Subsistence,0,1383,2951,0,706,74,29,3,0,0,5146
2016,7,CDN_Subsistence,0,270,1915,0,686,58,9,9,0,0,2946
2017,0,US_Subsistence,0,112,247,0,112,6,0,3,0,0,480
2017,1,US_Subsistence,1,422,1082,1,623,23,2,17,0,0,2170
2017,2,US_Subsistence,0,377,1074,0,577,25,8,1,0,0,2062
2017,3,US_Subsistence,0,110,591,0,283,4,0,4,0,0,992
2017,4,US_Subsistence,11,503,2353,0,1029,6,0,14,0,0,3915
2017,5,US_Subsistence,3,584,5949,10,4844,159,3,24,0,0,11577
2017,7,CDN_Subsistence,5,146,1611,15,1640,44,5,34,0,0,3500
2018,0,US_Subsistence,2,69,214,0,200,0,5,0,0,0,491
2018,1,US_Subsistence,5,164,608,0,684,1,18,2,0,0,1482
2018,2,US_Subsistence,0,238,808,0,481,6,38,6,0,0,1579
2018,3,US_Subsistence,20,229,410,0,309,0,13,13,0,0,995
2018,4,US_Subsistence,0,431,1494,14,1243,19,40,17,0,0,3256
2018,5,US_Subsistence,0,2663,5630,0,3354,11,23,56,0,0,11736
2018,7,CDN_Subsistence,0,287,1199,0,1235,20,40,8,0,0,2789
2019,0,US_Subsistence,0,119,454,2,354,3,5,3,0,0,940
2019,1,US_Subsistence,3,521,1848,5,1538,13,29,16,0,0,3973
2019,2,US_Subsistence,2,497,1806,6,1353,14,21,12,0,0,3710
2019,3,US_Subsistence,0,230,880,3,686,7,10,7,0,0,1823
2019,4,US_Subsistence,0,645,2471,9,1927,18,28,18,0,0,5117
2019,5,US_Subsistence,0,1140,5920,4,4987,44,102,44,0,0,12242
2019,7,CDN_Subsistence,0,255,1451,0,1245,11,27,11,0,0,3000
2020,0,US_Subsistence,0,104,307,0,288,0,16,0,0,0,715
2020,1,US_Subsistence,0,229,717,0,698,3,41,0,0,1,1690
2020,2,US_Subsistence,0,263,792,0,740,2,43,1,0,0,1841
2020,3,US_Subsistence,1,40,152,0,109,4,11,1,0,0,318
2020,4,US_Subsistence,3,195,745,0,537,19,54,6,0,0,1561
2020,5,US_Subsistence,20,613,2801,0,2359,78,161,26,0,0,6057
2020,7,CDN_Subsistence,6,122,902,6,1229,22,72,6,0,0,2363
2021,0,US_Subsistence,0,1,9,0,6,0,1,0,0,0,18
2021,1,US_Subsistence,0,19,201,0,234,5,19,3,1,0,484
2021,2,US_Subsistence,0,16,182,0,141,2,16,1,0,0,358
2021,3,US_Subsistence,0,1,7,0,5,0,1,0,0,0,14
2021,4,US_Subsistence,0,0,1,0,1,0,0,0,0,0,2
2021,5,US_Subsistence,0,8,166,0,148,5,11,2,0,0,339
2021,7,CDN_Subsistence,0,7,138,0,146,3,8,4,0,0,306
